Asset Frames[['dot', [100, 100]], ['dot', (100, 100)], ['dot', (102, 102)], ['dot', (104, 104)], ['dot', (106, 106)], ['dot', (108, 108)], ['dot', (111, 111)], ['dot', (113, 113)], ['dot', (115, 115)], ['dot', (117, 117)], ['dot', (120, 120)], ['dot', (122, 122)], ['dot', (124, 124)], ['dot', (126, 126)], ['dot', (129, 129)], ['dot', (131, 131)], ['dot', (133, 133)], ['dot', (135, 135)], ['dot', (137, 137)], ['dot', (140, 140)], ['dot', (142, 142)], ['dot', (144, 144)], ['dot', (146, 146)], ['dot', (149, 149)], ['dot', (151, 151)], ['dot', (153, 153)], ['dot', (155, 155)], ['dot', (158, 158)], ['dot', (160, 160)], ['dot', (162, 162)], ['dot', (164, 164)], ['dot', (167, 167)], ['dot', (169, 169)], ['dot', (171, 171)], ['dot', (173, 173)], ['dot', (175, 175)], ['dot', (178, 178)], ['dot', (180, 180)], ['dot', (182, 182)], ['dot', (184, 184)], ['dot', (187, 187)], ['dot', (189, 189)], ['dot', (191, 191)], ['dot', (193, 193)], ['dot', (196, 196)], ['dot', (198, 198)], ['dot', (200, 200)], ['dot', (202, 202)], ['dot', (205, 205)], ['dot', (207, 207)], ['dot', (209, 209)], ['dot', (211, 211)], ['dot', (213, 213)], ['dot', (216, 216)], ['dot', (218, 218)], ['dot', (220, 220)], ['dot', (222, 222)], ['dot', (225, 225)], ['dot', (227, 227)], ['dot', (229, 229)], ['dot', (231, 231)], ['dot', (234, 234)], ['dot', (236, 236)], ['dot', (238, 238)], ['dot', (240, 240)], ['dot', (243, 243)], ['dot', (245, 245)], ['dot', (247, 247)], ['dot', (249, 249)], ['dot', (251, 251)], ['dot', (254, 254)], ['dot', (256, 256)], ['dot', (258, 258)], ['dot', (260, 260)], ['dot', (263, 263)], ['dot', (265, 265)], ['dot', (267, 267)], ['dot', (269, 269)], ['dot', (272, 272)], ['dot', (274, 274)], ['dot', (276, 276)], ['dot', (278, 278)], ['dot', (281, 281)], ['dot', (283, 283)], ['dot', (285, 285)], ['dot', (287, 287)], ['dot', (289, 289)], ['dot', (292, 292)], ['dot', (294, 294)], ['dot', (296, 296)], ['dot', (298, 298)], ['dot', (301, 301)], ['dot', (303, 303)], ['dot', (305, 305)], ['dot', (307, 307)], ['dot', (310, 310)], ['dot', (312, 312)], ['dot', (314, 314)], ['dot', (316, 316)], ['dot', (318, 318)], ['dot', (321, 321)], ['dot', (323, 323)], ['dot', (325, 325)], ['dot', (327, 327)], ['dot', (330, 330)], ['dot', (332, 332)], ['dot', (334, 334)], ['dot', (336, 336)], ['dot', (339, 339)], ['dot', (341, 341)], ['dot', (343, 343)], ['dot', (345, 345)], ['dot', (348, 348)], ['dot', (350, 350)], ['dot', (352, 352)], ['dot', (354, 354)], ['dot', (356, 356)], ['dot', (359, 359)], ['dot', (361, 361)], ['dot', (363, 363)], ['dot', (365, 365)], ['dot', (368, 368)], ['dot', (370, 370)], ['dot', (372, 372)], ['dot', (374, 374)], ['dot', (377, 377)], ['dot', (379, 379)], ['dot', (381, 381)], ['dot', (383, 383)], ['dot', (386, 386)], ['dot', (388, 388)], ['dot', (390, 390)], ['dot', (392, 392)], ['dot', (394, 394)], ['dot', (397, 397)], ['dot', (399, 399)], ['dot', (401, 401)], ['dot', (403, 403)], ['dot', (406, 406)], ['dot', (408, 408)], ['dot', (410, 410)], ['dot', (412, 412)], ['dot', (415, 415)], ['dot', (417, 417)], ['dot', (419, 419)], ['dot', (421, 421)], ['dot', (424, 424)], ['dot', (426, 426)], ['dot', (428, 428)], ['dot', (430, 430)], ['dot', (432, 432)], ['dot', (435, 435)], ['dot', (437, 437)], ['dot', (439, 439)], ['dot', (441, 441)], ['dot', (444, 444)], ['dot', (446, 446)], ['dot', (448, 448)], ['dot', (450, 450)], ['dot', (453, 453)], ['dot', (455, 455)], ['dot', (457, 457)], ['dot', (459, 459)], ['dot', (462, 462)], ['dot', (464, 464)], ['dot', (466, 466)], ['dot', (468, 468)], ['dot', (470, 470)], ['dot', (473, 473)], ['dot', (475, 475)], ['dot', (477, 477)], ['dot', (479, 479)], ['dot', (482, 482)], ['dot', (484, 484)], ['dot', (486, 486)], ['dot', (488, 488)], ['dot', (491, 491)], ['dot', (493, 493)], ['dot', (495, 495)], ['dot', (497, 497)], ['dot', [500, 500]]]
[['pointer', [500, 500]], ['pointer', (500, 500)], ['pointer', (497, 497)], ['pointer', (495, 495)], ['pointer', (493, 493)], ['pointer', (491, 491)], ['pointer', (488, 488)], ['pointer', (486, 486)], ['pointer', (484, 484)], ['pointer', (482, 482)], ['pointer', (479, 479)], ['pointer', (477, 477)], ['pointer', (475, 475)], ['pointer', (473, 473)], ['pointer', (470, 470)], ['pointer', (468, 468)], ['pointer', (466, 466)], ['pointer', (464, 464)], ['pointer', (462, 462)], ['pointer', (459, 459)], ['pointer', (457, 457)], ['pointer', (455, 455)], ['pointer', (453, 453)], ['pointer', (450, 450)], ['pointer', (448, 448)], ['pointer', (446, 446)], ['pointer', (444, 444)], ['pointer', (441, 441)], ['pointer', (439, 439)], ['pointer', (437, 437)], ['pointer', (435, 435)], ['pointer', (432, 432)], ['pointer', (430, 430)], ['pointer', (428, 428)], ['pointer', (426, 426)], ['pointer', (424, 424)], ['pointer', (421, 421)], ['pointer', (419, 419)], ['pointer', (417, 417)], ['pointer', (415, 415)], ['pointer', (412, 412)], ['pointer', (410, 410)], ['pointer', (408, 408)], ['pointer', (406, 406)], ['pointer', (403, 403)], ['pointer', (401, 401)], ['pointer', (399, 399)], ['pointer', (397, 397)], ['pointer', (394, 394)], ['pointer', (392, 392)], ['pointer', (390, 390)], ['pointer', (388, 388)], ['pointer', (386, 386)], ['pointer', (383, 383)], ['pointer', (381, 381)], ['pointer', (379, 379)], ['pointer', (377, 377)], ['pointer', (374, 374)], ['pointer', (372, 372)], ['pointer', (370, 370)], ['pointer', (368, 368)], ['pointer', (365, 365)], ['pointer', (363, 363)], ['pointer', (361, 361)], ['pointer', (359, 359)], ['pointer', (356, 356)], ['pointer', (354, 354)], ['pointer', (352, 352)], ['pointer', (350, 350)], ['pointer', (348, 348)], ['pointer', (345, 345)], ['pointer', (343, 343)], ['pointer', (341, 341)], ['pointer', (339, 339)], ['pointer', (336, 336)], ['pointer', (334, 334)], ['pointer', (332, 332)], ['pointer', (330, 330)], ['pointer', (327, 327)], ['pointer', (325, 325)], ['pointer', (323, 323)], ['pointer', (321, 321)], ['pointer', (318, 318)], ['pointer', (316, 316)], ['pointer', (314, 314)], ['pointer', (312, 312)], ['pointer', (310, 310)], ['pointer', (307, 307)], ['pointer', (305, 305)], ['pointer', (303, 303)], ['pointer', (301, 301)], ['pointer', (298, 298)], ['pointer', (296, 296)], ['pointer', (294, 294)], ['pointer', (292, 292)], ['pointer', (289, 289)], ['pointer', (287, 287)], ['pointer', (285, 285)], ['pointer', (283, 283)], ['pointer', (281, 281)], ['pointer', (278, 278)], ['pointer', (276, 276)], ['pointer', (274, 274)], ['pointer', (272, 272)], ['pointer', (269, 269)], ['pointer', (267, 267)], ['pointer', (265, 265)], ['pointer', (263, 263)], ['pointer', (260, 260)], ['pointer', (258, 258)], ['pointer', (256, 256)], ['pointer', (254, 254)], ['pointer', (251, 251)], ['pointer', (249, 249)], ['pointer', (247, 247)], ['pointer', (245, 245)], ['pointer', (243, 243)], ['pointer', (240, 240)], ['pointer', (238, 238)], ['pointer', (236, 236)], ['pointer', (234, 234)], ['pointer', (231, 231)], ['pointer', (229, 229)], ['pointer', (227, 227)], ['pointer', (225, 225)], ['pointer', (222, 222)], ['pointer', (220, 220)], ['pointer', (218, 218)], ['pointer', (216, 216)], ['pointer', (213, 213)], ['pointer', (211, 211)], ['pointer', (209, 209)], ['pointer', (207, 207)], ['pointer', (205, 205)], ['pointer', (202, 202)], ['pointer', (200, 200)], ['pointer', (198, 198)], ['pointer', (196, 196)], ['pointer', (193, 193)], ['pointer', (191, 191)], ['pointer', (189, 189)], ['pointer', (187, 187)], ['pointer', (184, 184)], ['pointer', (182, 182)], ['pointer', (180, 180)], ['pointer', (178, 178)], ['pointer', (175, 175)], ['pointer', (173, 173)], ['pointer', (171, 171)], ['pointer', (169, 169)], ['pointer', (167, 167)], ['pointer', (164, 164)], ['pointer', (162, 162)], ['pointer', (160, 160)], ['pointer', (158, 158)], ['pointer', (155, 155)], ['pointer', (153, 153)], ['pointer', (151, 151)], ['pointer', (149, 149)], ['pointer', (146, 146)], ['pointer', (144, 144)], ['pointer', (142, 142)], ['pointer', (140, 140)], ['pointer', (137, 137)], ['pointer', (135, 135)], ['pointer', (133, 133)], ['pointer', (131, 131)], ['pointer', (129, 129)], ['pointer', (126, 126)], ['pointer', (124, 124)], ['pointer', (122, 122)], ['pointer', (120, 120)], ['pointer', (117, 117)], ['pointer', (115, 115)], ['pointer', (113, 113)], ['pointer', (111, 111)], ['pointer', (108, 108)], ['pointer', (106, 106)], ['pointer', (104, 104)], ['pointer', (102, 102)], ['pointer', [100, 100]]]


Final Asset Frames[['dot', [100, 100]], ['pointer', [500, 500]]]
[['dot', (477, 477)], ['pointer', (122, 122)]]
[['dot', (479, 479)], ['pointer', (120, 120)]]
[['dot', (482, 482)], ['pointer', (117, 117)]]
[['dot', (484, 484)], ['pointer', (115, 115)]]
[['dot', (486, 486)], ['pointer', (113, 113)]]
[['dot', (488, 488)], ['pointer', (111, 111)]]
[['dot', (491, 491)], ['pointer', (108, 108)]]
[['dot', (493, 493)], ['pointer', (106, 106)]]
[['dot', (495, 495)], ['pointer', (104, 104)]]
[['dot', (497, 497)], ['pointer', (102, 102)]]
[['dot', [500, 500]], ['pointer', [100, 100]]]
